Symbol,Date,Open,High,Low,Close,Volume
CRR.UN.TO,28 Feb 2019,13.76,13.96,13.76,13.89,186100
CRT.UN.TO,28 Feb 2019,13.38,13.61,13.35,13.59,421403
CRWN.TO,28 Feb 2019,9.65,9.89,9.65,9.89,6700
CS.TO,28 Feb 2019,0.7,0.7,0.68,0.68,224750
CSD.TO,28 Feb 2019,17.56,17.56,17.56,17.56,728
CSE.PR.A.TO,28 Feb 2019,13.35,13.35,13.35,13.35,100
CSH.UN.TO,28 Feb 2019,15.12,15.15,14.95,15,540666
CSM.TO,28 Feb 2019,0.05,0.06,0.05,0.06,1711654
CSU.TO,28 Feb 2019,1115.46,1135.95,1105.68,1123.73,58095
CSU.DB.TO,28 Feb 2019,123,123,123,123,20999
CSW.A.TO,28 Feb 2019,18.4,18.55,18.22,18.55,17111
CSW.B.TO,28 Feb 2019,17.9,18,17.85,17.85,875
CTC.TO,28 Feb 2019,239.99,239.99,239.75,239.75,320
CTC.A.TO,28 Feb 2019,145.93,146.78,144.31,145.2,285583
CTF.UN.TO,28 Feb 2019,3.4,3.41,3.4,3.41,6700
CTX.TO,28 Feb 2019,0.56,0.56,0.56,0.56,18050
CU.TO,28 Feb 2019,34.45,35,34.04,34.99,850141
CU.PR.C.TO,28 Feb 2019,18.79,19.23,18.79,19.23,33322
CU.PR.D.TO,28 Feb 2019,22.13,22.13,22.11,22.11,74500
CU.PR.E.TO,28 Feb 2019,22.28,22.28,22.05,22.05,77550
CU.PR.F.TO,28 Feb 2019,20.17,20.38,20.17,20.38,1700
CU.PR.G.TO,28 Feb 2019,20.2,20.25,20.2,20.2,3693
CU.PR.H.TO,28 Feb 2019,23.88,24,23.75,24,1100
CU.PR.I.TO,28 Feb 2019,25.31,25.64,25.26,25.64,5700
CU.X.TO,28 Feb 2019,34,34.7,34,34.7,900
CUD.TO,28 Feb 2019,42.74,42.74,42.47,42.53,2100
CUF.UN.TO,28 Feb 2019,11.85,12.1,11.85,11.98,531410
CUP.U.TO,28 Feb 2019,14.59,14.59,14.59,14.59,122
CVD.TO,28 Feb 2019,18.16,18.27,18.08,18.12,5091
CVE.TO,28 Feb 2019,12.01,12.1,11.84,12.06,4453537
CWB.TO,28 Feb 2019,30.59,30.9,30.27,30.65,283712
CWB.PR.B.TO,28 Feb 2019,19.53,19.53,19.5,19.5,1400
CWB.PR.C.TO,28 Feb 2019,25.71,25.71,25.71,25.71,800
CWB.PR.D.TO,28 Feb 2019,25.27,25.3,25.25,25.27,28814
CWL.TO,28 Feb 2019,1.3,1.3,1.29,1.3,4031
CWW.TO,28 Feb 2019,34.76,34.79,34.67,34.69,10231
CWX.TO,28 Feb 2019,4.8,4.92,4.78,4.91,230895
CXF.TO,28 Feb 2019,9.42,9.46,9.42,9.46,1500
CXI.TO,28 Feb 2019,25.29,25.5,25.29,25.5,894
CXN.TO,28 Feb 2019,0.14,0.14,0.13,0.14,294500
CYB.TO,28 Feb 2019,55.6,55.7,55.21,55.5,8486
CYBR.TO,28 Feb 2019,27.4,27.4,27.25,27.25,3772
CYBR.B.TO,28 Feb 2019,29.66,29.7,29.66,29.7,701
CYH.TO,28 Feb 2019,19.51,19.64,19.51,19.64,5016
D.UN.TO,28 Feb 2019,24,24.87,24,24.85,288955
DBO.TO,28 Feb 2019,0.17,0.17,0.16,0.17,52000
DC.A.TO,28 Feb 2019,1.4,1.41,1.4,1.41,7300
DC.PR.B.TO,28 Feb 2019,11.71,11.71,11.7,11.7,500
DCF.TO,28 Feb 2019,4.26,4.26,4.26,4.26,500
DCG.TO,28 Feb 2019,19.18,19.18,19.17,19.17,700
DCM.TO,28 Feb 2019,1.3,1.31,1.3,1.31,9000
DCP.TO,28 Feb 2019,18.08,18.08,17.99,17.99,4138
DEE.TO,28 Feb 2019,0.4,0.4,0.38,0.38,136500
DF.TO,28 Feb 2019,5.07,5.07,4.8,4.8,147864
DF.PR.A.TO,28 Feb 2019,10,10,9.98,9.98,6608
DFC.TO,28 Feb 2019,19.67,19.67,19.67,19.67,225
DFD.TO,28 Feb 2019,20.44,20.44,20.44,20.44,550
DFE.TO,28 Feb 2019,19.03,19.03,18.97,18.97,2100
DFN.TO,28 Feb 2019,9.25,9.28,9,9,111428
DFN.PR.A.TO,28 Feb 2019,10.14,10.16,10.14,10.16,25910
DFU.TO,28 Feb 2019,22.61,22.61,22.61,22.61,100
DGC.TO,28 Feb 2019,13.53,13.58,13.14,13.32,746091
DGR.B.TO,28 Feb 2019,26.4,26.4,26.36,26.36,1115
DGRC.TO,28 Feb 2019,27.1,27.12,27.06,27.12,3245
DGS.TO,28 Feb 2019,5.43,5.46,5.28,5.28,130627
DGS.PR.A.TO,28 Feb 2019,10.06,10.07,10.05,10.07,14479
DHX.TO,28 Feb 2019,2.36,2.8,2.33,2.53,995525
DHX.DB.TO,28 Feb 2019,80.09,80.11,80.09,80.11,20999
DIAM.TO,28 Feb 2019,0.22,0.22,0.21,0.21,378498
DII.B.TO,28 Feb 2019,16.97,17.12,16.65,16.81,69403
DII.DB.U.TO,28 Feb 2019,99.75,99.9,99.75,99.9,15000
DIR.UN.TO,28 Feb 2019,11.05,11.27,11.05,11.25,946073
DIV.TO,28 Feb 2019,3.16,3.16,3.14,3.15,104845
DIV.DB.TO,28 Feb 2019,99.01,99.25,99,99.25,8000
DIVS.TO,28 Feb 2019,17.75,17.75,17.7,17.72,7819
DLR.TO,28 Feb 2019,13.28,13.28,13.23,13.24,207643
DLR.U.TO,28 Feb 2019,10.06,10.07,10.06,10.07,53583
DML.TO,28 Feb 2019,0.71,0.73,0.71,0.71,281958
DNG.TO,28 Feb 2019,1.8,1.8,1.76,1.78,28361
DNT.TO,28 Feb 2019,0.06,0.06,0.06,0.06,156530
DOL.TO,28 Feb 2019,36.33,36.55,35.31,35.62,1090266
DOO.TO,28 Feb 2019,38.95,39.91,38.95,39.4,146567
DPM.TO,28 Feb 2019,4.71,4.74,4.64,4.68,278480
DQD.TO,28 Feb 2019,26.24,26.24,26.24,26.24,274
DQI.TO,28 Feb 2019,22.41,22.41,22.4,22.4,425
DR.TO,28 Feb 2019,16.24,16.56,16.19,16.51,154680
DR.DB.A.TO,28 Feb 2019,101.51,101.51,101,101,60000
DRA.UN.TO,28 Feb 2019,6.76,6.92,6.76,6.84,13797
DRG.UN.TO,28 Feb 2019,13.4,13.59,13.37,13.55,504991
DRM.TO,28 Feb 2019,7.89,8.19,7.88,8.08,116458
DRM.PR.A.TO,28 Feb 2019,7.45,7.55,7.43,7.43,15300
DRMC.TO,28 Feb 2019,19.85,19.85,19.82,19.82,900
DRMU.TO,28 Feb 2019,19.4,19.4,19.36,19.36,800
DRT.TO,28 Feb 2019,7.51,7.58,7.39,7.56,88639
DRX.TO,28 Feb 2019,1.14,1.15,1.13,1.13,1800
DS.TO,28 Feb 2019,7.29,7.31,7.27,7.31,6822
DSG.TO,28 Feb 2019,45.55,45.85,45.35,45.45,147625
DXB.TO,28 Feb 2019,20.15,20.15,20.15,20.15,137
DXC.TO,28 Feb 2019,22.6,22.6,22.6,22.6,200
DXF.TO,28 Feb 2019,23.2,23.2,23.19,23.19,400
DXG.TO,28 Feb 2019,30.41,30.52,30.39,30.4,5061
DXI.TO,28 Feb 2019,0.06,0.06,0.05,0.06,96429
DXM.TO,28 Feb 2019,9.91,9.91,9.9,9.9,3250
DXP.TO,28 Feb 2019,19.25,19.32,19.25,19.32,17029
DXU.TO,28 Feb 2019,30.44,30.47,30.4,30.4,3377
E.TO,28 Feb 2019,0.27,0.27,0.26,0.26,15000
EBC.UN.TO,28 Feb 2019,6.78,6.78,6.78,6.78,1500
ECA.TO,28 Feb 2019,9.39,9.72,9.28,9.66,18793010
ECF.UN.TO,28 Feb 2019,9.12,9.14,9.1,9.1,14722
ECN.TO,28 Feb 2019,4.06,4.11,4.03,4.06,734578
ECN.PR.A.TO,28 Feb 2019,21.91,22.05,21.91,22.05,2300
ECN.PR.C.TO,28 Feb 2019,21.35,21.45,21.35,21.4,32900
ECO.TO,28 Feb 2019,2.09,2.1,2.06,2.08,261341
ECS.TO,28 Feb 2019,0.35,0.37,0.34,0.34,171233
EDGE.TO,28 Feb 2019,20.55,20.55,20.55,20.55,590
EDGF.UN.TO,28 Feb 2019,8.75,8.75,8.74,8.74,1500
EDR.TO,28 Feb 2019,3.46,3.47,3.34,3.41,300866
EDT.TO,28 Feb 2019,0.46,0.46,0.41,0.44,99399
EDV.TO,28 Feb 2019,20.73,20.73,19.9,20.01,314894
EF.UN.TO,28 Feb 2019,8,8.08,7.95,8.08,11799
EFH.TO,28 Feb 2019,13.7,13.7,13.6,13.67,4643
EFL.TO,28 Feb 2019,0.16,0.16,0.15,0.16,9000
EFN.TO,28 Feb 2019,7.56,7.72,7.45,7.53,845375
EFN.DB.TO,28 Feb 2019,100,100.2,100,100,16000
EFN.DB.A.TO,28 Feb 2019,97.9,97.9,97.85,97.9,419000
EFN.PR.A.TO,28 Feb 2019,21.59,21.59,21.53,21.55,1200
EFN.PR.C.TO,28 Feb 2019,21.29,21.29,21.09,21.17,1500
EFN.PR.E.TO,28 Feb 2019,20.35,20.51,20.34,20.51,5350
EFN.PR.G.TO,28 Feb 2019,21.68,21.77,21.65,21.77,2027
EFN.PR.I.TO,28 Feb 2019,19.15,19.15,18.83,19.11,7600
EFR.TO,28 Feb 2019,4.07,4.12,3.98,4.05,95136
EFX.TO,28 Feb 2019,19.82,20.02,19.64,20,383968
EGL.TO,28 Feb 2019,0.17,0.17,0.13,0.13,522281
EHE.TO,28 Feb 2019,24.57,24.57,24.57,24.57,100
EIF.TO,28 Feb 2019,33.54,33.54,33.05,33.4,114501
EIF.DB.G.TO,28 Feb 2019,107.01,107.01,105.99,106,81000
EIF.DB.H.TO,28 Feb 2019,101.26,101.4,101.25,101.4,10000
EIF.DB.I.TO,28 Feb 2019,100.26,101,100.25,101,71000
EIF.DB.J.TO,28 Feb 2019,98.51,98.75,98,98.75,98000
EIT.PR.A.TO,28 Feb 2019,25.01,25.09,25,25,3200
EIT.PR.B.TO,28 Feb 2019,24.84,24.84,24.65,24.84,5452
EIT.UN.TO,28 Feb 2019,11.28,11.28,11.25,11.25,60901
ELD.TO,28 Feb 2019,5.58,5.73,5.53,5.71,985216
ELF.PR.F.TO,28 Feb 2019,23.89,23.98,23.89,23.98,1500
ELF.PR.H.TO,28 Feb 2019,24.53,24.53,24.5,24.5,540
EMA.TO,28 Feb 2019,46.39,46.94,46.3,46.82,820503
EMA.PR.A.TO,28 Feb 2019,15.68,15.75,15.67,15.75,1700
EMA.PR.B.TO,28 Feb 2019,15.54,15.6,15.54,15.6,30500
EMA.PR.C.TO,28 Feb 2019,20.1,20.5,20.01,20.5,6440
EMA.PR.E.TO,28 Feb 2019,19.98,20,19.98,20,20999
EMA.PR.F.TO,28 Feb 2019,19.71,19.78,19.71,19.78,1600
EMA.PR.H.TO,28 Feb 2019,22.85,23,22.75,23,14416
EML.PR.A.TO,28 Feb 2019,25.81,25.98,25.8,25.98,5249
EMP.A.TO,28 Feb 2019,30.65,30.83,30.37,30.57,513133
EMV.B.TO,28 Feb 2019,26.5,26.5,26.5,26.5,270
ENB.TO,28 Feb 2019,48.9,49.22,48.55,48.68,5693762
ENB.PF.A.TO,28 Feb 2019,17.2,17.33,17.13,17.33,5055
ENB.PF.C.TO,28 Feb 2019,17.14,17.26,17.11,17.26,9747
ENB.PF.E.TO,28 Feb 2019,17.31,17.42,17.18,17.25,3152
ENB.PF.G.TO,28 Feb 2019,17.38,17.53,17.26,17.53,5350
ENB.PF.I.TO,28 Feb 2019,24.93,24.99,24.76,24.99,2969
ENB.PF.K.TO,28 Feb 2019,22.09,22.19,22.01,22.18,10400
ENB.PF.U.TO,28 Feb 2019,20.52,20.52,20.24,20.3,4004
ENB.PF.V.TO,28 Feb 2019,20,20,19.85,19.85,6169
ENB.PR.A.TO,28 Feb 2019,23.45,23.45,23.41,23.41,1050
ENB.PR.B.TO,28 Feb 2019,15.5,15.6,15.18,15.6,9800
ENB.PR.C.TO,28 Feb 2019,16.24,16.24,16.24,16.24,400
ENB.PR.D.TO,28 Feb 2019,16.51,16.73,16.43,16.57,9879
ENB.PR.F.TO,28 Feb 2019,17.4,17.44,17.33,17.44,7897
ENB.PR.H.TO,28 Feb 2019,16.25,16.25,16.06,16.19,15038
ENB.PR.J.TO,28 Feb 2019,17.04,17.5,17.04,17.49,3508
ENB.PR.N.TO,28 Feb 2019,18.65,18.73,18.51,18.6,35285
ENB.PR.P.TO,28 Feb 2019,16.85,16.99,16.73,16.88,4159
ENB.PR.T.TO,28 Feb 2019,16.59,16.74,16.5,16.74,4247
ENB.PR.U.TO,28 Feb 2019,20.4,20.4,20.25,20.4,5400
ENB.PR.V.TO,28 Feb 2019,21.91,21.91,21.67,21.75,5700
ENB.PR.Y.TO,28 Feb 2019,15.96,16.25,15.95,16.25,6900
ENGH.TO,28 Feb 2019,38.06,38.62,38,38.11,55914
ENI.UN.TO,28 Feb 2019,1.77,1.77,1.77,1.77,10100
ENS.TO,28 Feb 2019,14.7,14.7,14.4,14.4,4172
ENS.PR.A.TO,28 Feb 2019,10.25,10.25,10.25,10.25,400
ENT.TO,28 Feb 2019,0.15,0.15,0.15,0.15,52700
ENT.DB.TO,28 Feb 2019,89.88,89.88,89.88,89.88,5000
EQB.TO,28 Feb 2019,69.01,70.4,69.01,70.01,33801
EQB.PR.C.TO,28 Feb 2019,24.26,24.5,24.2,24.5,2200
EQL.TO,28 Feb 2019,21.03,21.03,21,21,3200
ER.TO,28 Feb 2019,0.14,0.14,0.13,0.14,631435
ERD.TO,28 Feb 2019,0.23,0.23,0.22,0.22,19500
ERF.TO,28 Feb 2019,11.91,11.93,11.46,11.6,776314
ERM.TO,28 Feb 2019,9.3,9.3,9.13,9.16,8015
ERO.TO,28 Feb 2019,16.44,16.68,16.37,16.48,252695
ESI.TO,28 Feb 2019,5.4,5.4,5.28,5.36,1253124
ESM.TO,28 Feb 2019,0.24,0.24,0.24,0.24,450572
ESN.TO,28 Feb 2019,0.29,0.32,0.29,0.31,184440
ESP.TO,28 Feb 2019,1.28,1.28,1.18,1.22,25400
ET.TO,28 Feb 2019,16.39,16.5,16.27,16.45,37904
ETG.TO,28 Feb 2019,0.54,0.56,0.53,0.53,224295
ETX.TO,28 Feb 2019,0.2,0.22,0.2,0.22,30500
EVT.TO,28 Feb 2019,108.71,108.71,107.5,107.5,2200
EXE.TO,28 Feb 2019,7.55,7.62,7.5,7.62,210412
EXE.DB.C.TO,28 Feb 2019,102,102,101.71,102,31000
EXF.TO,28 Feb 2019,4.68,4.88,4.67,4.84,2300
EXN.TO,28 Feb 2019,1,1.08,0.99,1.08,114045
FAH.U.TO,28 Feb 2019,8.75,8.84,8.65,8.84,5000
FAI.TO,28 Feb 2019,10.66,10.66,10.65,10.65,2420
FAO.TO,28 Feb 2019,9.41,9.41,9.41,9.41,109
FAP.TO,28 Feb 2019,3.82,3.82,3.8,3.82,25688
FBE.TO,28 Feb 2019,24.35,24.35,24.34,24.34,886
FBU.TO,28 Feb 2019,27.69,27.69,27.67,27.67,1017
FC.TO,28 Feb 2019,13.13,13.15,13.1,13.11,23975
FC.DB.E.TO,28 Feb 2019,100.5,100.5,100.5,100.5,1000
FC.DB.F.TO,28 Feb 2019,100.49,100.5,100.49,100.5,58000
FC.DB.G.TO,28 Feb 2019,99.26,99.26,99.26,99.26,20000
FC.DB.H.TO,28 Feb 2019,96.5,96.5,96.12,96.12,54000
FC.DB.I.TO,28 Feb 2019,96.49,96.5,96.49,96.5,13000
FC.DB.J.TO,28 Feb 2019,96.25,96.25,96.25,96.25,19000
FCCD.TO,28 Feb 2019,25.46,25.49,25.44,25.46,21161
FCID.TO,28 Feb 2019,25.23,25.24,25.15,25.15,5669
FCIL.TO,28 Feb 2019,25.57,25.57,25.57,25.57,200
FCQH.TO,28 Feb 2019,26.81,26.81,26.81,26.81,600
FCR.TO,28 Feb 2019,21.25,21.69,21.25,21.42,694965
FCRH.TO,28 Feb 2019,23.8,23.85,23.8,23.85,740
FCRR.TO,28 Feb 2019,24.4,24.4,24.34,24.35,2200
FCU.TO,28 Feb 2019,0.53,0.53,0.5,0.5,642695
FCUD.TO,28 Feb 2019,24.28,24.28,24.23,24.23,5486
FCUH.TO,28 Feb 2019,23.72,23.74,23.72,23.74,409
FCUL.TO,28 Feb 2019,26.66,26.67,26.66,26.67,300
FCUQ.TO,28 Feb 2019,26.66,26.66,26.66,26.66,160
FDV.TO,28 Feb 2019,9.7,9.71,9.7,9.71,200
FEC.TO,28 Feb 2019,12.63,12.63,12.38,12.54,20385
FF.TO,28 Feb 2019,0.37,0.38,0.36,0.38,244990
FFH.TO,28 Feb 2019,654.36,657.59,650.15,651.53,42635
FFH.PR.C.TO,28 Feb 2019,19.65,19.68,19.39,19.6,6525
FFH.PR.D.TO,28 Feb 2019,19.92,19.92,19.8,19.8,450
FFH.PR.G.TO,28 Feb 2019,16.66,16.9,16.65,16.66,3250
FFH.PR.H.TO,28 Feb 2019,16.65,16.8,16.65,16.8,900
FFH.PR.I.TO,28 Feb 2019,17.42,17.7,17.42,17.6,6562
FFH.PR.K.TO,28 Feb 2019,19.99,20.19,19.99,20.19,3700
FFH.PR.M.TO,28 Feb 2019,22.66,22.66,22.51,22.6,3863
FFI.UN.TO,28 Feb 2019,11.4,11.42,11.39,11.42,2786
FFN.TO,28 Feb 2019,7.26,7.31,7.1,7.1,71683
FFN.PR.A.TO,28 Feb 2019,10.01,10.02,10.01,10.02,1251
FGB.TO,28 Feb 2019,18.97,18.97,18.97,18.97,162
FGE.TO,28 Feb 2019,1.3,1.3,1.25,1.25,11200
FGO.TO,28 Feb 2019,10.13,10.13,10.11,10.13,55464
FGO.U.TO,28 Feb 2019,10.14,10.14,10.14,10.14,6572
FHG.TO,28 Feb 2019,28.44,28.44,28.44,28.44,100
FHH.TO,28 Feb 2019,27.61,27.61,27.61,27.61,100
FHI.TO,28 Feb 2019,10.58,10.58,10.58,10.58,100
FHQ.TO,28 Feb 2019,41.07,41.07,41,41,200
FHU.TO,28 Feb 2019,25.66,25.66,25.66,25.66,100
FIE.TO,28 Feb 2019,7.01,7.03,6.98,6.98,270269
FIG.TO,28 Feb 2019,10.76,10.76,10.75,10.75,12883
FIH.U.TO,28 Feb 2019,13.07,13.07,12.67,12.85,66241
FIRE.TO,28 Feb 2019,1.97,2.11,1.95,2.09,1437032
FIRE.DB.TO,28 Feb 2019,103.98,103.99,103.98,103.99,49000
FLAM.TO,28 Feb 2019,20.53,20.53,20.53,20.53,2960
FLBA.TO,28 Feb 2019,20.42,20.42,20.42,20.42,100
FLCD.TO,28 Feb 2019,20.9,20.9,20.9,20.9,860
FLCI.TO,28 Feb 2019,19.2,19.2,19.14,19.14,1781
FLDM.TO,28 Feb 2019,19.3,19.31,19.2,19.2,2000
FLEM.TO,28 Feb 2019,18.76,18.76,18.76,18.76,200
FLGD.TO,28 Feb 2019,19.98,20,19.89,19.9,26800
FLI.TO,28 Feb 2019,11.27,11.3,11.26,11.27,16719
FLOT.TO,28 Feb 2019,8.64,8.64,8.64,8.64,4800
FLRM.TO,28 Feb 2019,20.81,20.81,20.81,20.81,335
FLSL.TO,28 Feb 2019,19.46,19.46,19.46,19.46,228
FLUI.TO,28 Feb 2019,20.03,20.04,20.03,20.04,400
FLUR.TO,28 Feb 2019,20.96,20.96,20.91,20.91,2669
FLUS.TO,28 Feb 2019,23.87,23.92,23.87,23.87,1678
FM.TO,28 Feb 2019,15.32,15.53,15.07,15.09,2477295
FN.TO,28 Feb 2019,29.01,29.48,29.01,29.3,26607
FN.PR.A.TO,28 Feb 2019,13.3,13.31,13.3,13.3,1200
FNV.TO,28 Feb 2019,98.94,99.65,98.55,99.14,554972
FOOD.TO,28 Feb 2019,3.21,3.24,3.14,3.19,151000
FPR.TO,28 Feb 2019,20.47,20.47,20.47,20.47,218
FQC.TO,28 Feb 2019,24.57,24.59,24.57,24.59,484
FR.TO,28 Feb 2019,8.95,9,8.78,8.88,646762
FRII.TO,28 Feb 2019,2.64,2.64,2.44,2.5,55177
FRL.UN.TO,28 Feb 2019,8.44,8.45,8.44,8.44,8500
FRU.TO,28 Feb 2019,9.13,9.14,8.91,8.93,781867
FRX.TO,28 Feb 2019,8.78,8.78,8.78,8.78,100
FSB.TO,28 Feb 2019,9.9,9.9,9.88,9.9,451058
FSB.U.TO,28 Feb 2019,9.99,10,9.99,10,5317
FSF.TO,28 Feb 2019,19.11,19.11,19.11,19.11,719
FSL.TO,28 Feb 2019,18.76,18.76,18.76,18.76,130
FST.TO,28 Feb 2019,33.44,33.5,33.44,33.5,320
FSV.TO,28 Feb 2019,114.49,114.5,113.42,114.25,101667
FSY.TO,28 Feb 2019,0.21,0.22,0.2,0.2,36000
FSZ.TO,28 Feb 2019,12.26,12.3,12.12,12.15,54913
FSZ.DB.TO,28 Feb 2019,102.66,102.66,102.2,102.2,20999
FT.TO,28 Feb 2019,0.12,0.12,0.11,0.12,337450
FTG.TO,28 Feb 2019,3.09,3.09,2.94,3.01,13104
FTN.TO,28 Feb 2019,8.79,8.81,8.57,8.6,199572
FTN.PR.A.TO,28 Feb 2019,9.9,9.93,9.9,9.93,21750
FTS.TO,28 Feb 2019,47.02,47.7,47.02,47.45,1912776
FTS.PR.F.TO,28 Feb 2019,22.53,22.58,22.44,22.55,9550
FTS.PR.G.TO,28 Feb 2019,18.63,19.09,18.6,19.09,8008
FTS.PR.H.TO,28 Feb 2019,14.16,14.28,14.05,14.28,1289
FTS.PR.J.TO,28 Feb 2019,21.6,21.9,21.57,21.9,52600
FTS.PR.K.TO,28 Feb 2019,17.35,17.74,17.33,17.74,4400
FTS.PR.M.TO,28 Feb 2019,19.2,19.39,19.05,19.39,32847
FTT.TO,28 Feb 2019,24.3,24.64,24.08,24.53,590356
FTU.TO,28 Feb 2019,0.5,0.5,0.48,0.48,1500
FTU.PR.B.TO,28 Feb 2019,8.25,8.25,8.25,8.25,4800
FUT.TO,28 Feb 2019,23.28,23.28,23.28,23.28,228
FVI.TO,28 Feb 2019,5,5,4.89,4.94,232757
FVL.TO,28 Feb 2019,0.06,0.06,0.06,0.06,38250
FXM.TO,28 Feb 2019,14.3,14.3,14.19,14.19,662
G.TO,28 Feb 2019,13.89,13.97,13.76,13.9,3535064
GBT.TO,28 Feb 2019,15.35,15.35,15.35,15.35,800
GC.TO,28 Feb 2019,54.85,55.12,54.59,54.88,240827
GCG.A.TO,28 Feb 2019,23.6,23.6,23.25,23.51,2596
GCL.TO,28 Feb 2019,0.5,0.51,0.49,0.51,28500
GCL.DB.A.TO,28 Feb 2019,75.01,76,75.01,76,3000
GCM.TO,28 Feb 2019,4.35,4.42,4.35,4.4,114916
GCM.NT.U.TO,28 Feb 2019,101,101,101,101,50000
GCM.WT.A.TO,28 Feb 2019,0.02,0.02,0.02,0.02,30000
GCM.WT.B.TO,28 Feb 2019,2.4,2.41,2.4,2.41,15900
GDC.TO,28 Feb 2019,3.01,3.01,2.99,2.99,3000
GDG.UN.TO,28 Feb 2019,12.25,12.3,12.25,12.3,1900
GDI.TO,28 Feb 2019,20.46,20.93,20.46,20.7,4820
GDL.TO,28 Feb 2019,6.39,6.44,6.39,6.43,700
GDV.TO,28 Feb 2019,10.45,10.45,10.3,10.3,15400
GDV.PR.A.TO,28 Feb 2019,10.15,10.15,10.15,10.15,4400
GEC.UN.TO,28 Feb 2019,9.75,9.95,9.7,9.95,21600
GEI.TO,28 Feb 2019,21.24,21.35,21.02,21.29,1379053
GEI.DB.TO,28 Feb 2019,109.5,109.9,109.5,109.9,35000
GEN.TO,28 Feb 2019,0.11,0.12,0.1,0.12,2169523
GEO.TO,28 Feb 2019,1.52,1.52,1.52,1.52,100
GGA.TO,28 Feb 2019,0.05,0.06,0.05,0.06,120000
GGD.TO,28 Feb 2019,0.28,0.28,0.26,0.26,290595
GH.TO,28 Feb 2019,10,10.08,10,10.05,16047
GIB.A.TO,28 Feb 2019,88.68,88.94,88.15,88.23,754997
GIL.TO,28 Feb 2019,47.05,47.49,46.85,47.06,873837
GLG.TO,28 Feb 2019,0.7,0.7,0.68,0.68,6000
GMP.TO,28 Feb 2019,2.51,2.6,2.51,2.59,57140
GMP.PR.B.TO,28 Feb 2019,10.9,11.2,10.86,10.91,2500
GMP.PR.C.TO,28 Feb 2019,11.25,11.25,10.95,11.25,5400
GMX.TO,28 Feb 2019,0.31,0.31,0.29,0.29,3000
GOLD.TO,28 Feb 2019,0.98,1.01,0.96,0.99,137931
GOOS.TO,28 Feb 2019,75.1,76.9,74.8,74.96,478516
GPR.TO,28 Feb 2019,1.15,1.25,1.12,1.25,311376
GPS.TO,28 Feb 2019,0.92,0.93,0.91,0.91,6000
GQM.TO,28 Feb 2019,0.04,0.06,0.04,0.05,5167100
GRP.PR.A.TO,28 Feb 2019,25.42,25.56,25.42,25.56,3990
GRT.UN.TO,28 Feb 2019,60.95,62.22,60.79,61.65,333255
GS.TO,28 Feb 2019,11.35,11.35,11.16,11.22,179556
GSC.TO,28 Feb 2019,4.81,5.02,4.77,4.99,16947
GSV.TO,28 Feb 2019,1.53,1.55,1.49,1.54,101054
GSY.TO,28 Feb 2019,45.1,45.2,44.7,45.06,35355
GSY.DB.TO,28 Feb 2019,111,111.02,111,111,30000
GTE.TO,28 Feb 2019,3,3.08,2.96,2.97,1694092
GTMS.TO,28 Feb 2019,2.84,2.84,2.7,2.7,1100
GUD.TO,28 Feb 2019,7.7,7.72,7.57,7.65,397988
GUY.TO,28 Feb 2019,1.37,1.45,1.36,1.45,906016
GVC.TO,28 Feb 2019,0.53,0.56,0.53,0.56,2500
GWO.TO,28 Feb 2019,30.16,30.26,29.91,30.26,881445
GWO.PR.F.TO,28 Feb 2019,25.33,25.4,25.31,25.33,21538
GWO.PR.G.TO,28 Feb 2019,23.25,23.25,23.15,23.23,4352
GWO.PR.H.TO,28 Feb 2019,21.63,21.73,21.6,21.73,3909
GWO.PR.I.TO,28 Feb 2019,20.39,20.49,20.38,20.49,2200
GWO.PR.L.TO,28 Feb 2019,24.97,24.97,24.85,24.95,5680
GWO.PR.M.TO,28 Feb 2019,25.2,25.2,25.01,25.17,6400
GWO.PR.N.TO,28 Feb 2019,14.95,14.98,14.9,14.98,2655
GWO.PR.O.TO,28 Feb 2019,14.45,14.45,14.45,14.45,1800
GWO.PR.P.TO,28 Feb 2019,24.73,24.73,24.4,24.6,6355
GWO.PR.Q.TO,28 Feb 2019,23.14,23.14,22.7,22.78,9225
GWO.PR.R.TO,28 Feb 2019,21.92,21.94,21.88,21.93,2150
GWO.PR.S.TO,28 Feb 2019,24.23,24.25,24.03,24.13,5700
GWO.PR.T.TO,28 Feb 2019,23.05,23.16,22.99,23.05,3350
GXE.TO,28 Feb 2019,0.64,0.64,0.6,0.63,608056
GXO.TO,28 Feb 2019,0.82,0.84,0.78,0.83,76072
H.TO,28 Feb 2019,20.41,20.65,20.29,20.65,1311544
HAB.TO,28 Feb 2019,10.65,10.65,10.63,10.64,19450
HAC.TO,28 Feb 2019,21,21.01,20.94,20.97,8654
HAD.TO,28 Feb 2019,9.95,9.97,9.93,9.93,1450
HAF.TO,28 Feb 2019,7.82,7.89,7.82,7.87,800
HAJ.TO,28 Feb 2019,12.77,12.77,12.77,12.77,147
HAL.TO,28 Feb 2019,16.36,16.36,16.35,16.35,480
HARC.TO,28 Feb 2019,20.89,20.91,20.89,20.91,600
HAZ.TO,28 Feb 2019,20.91,20.91,20.84,20.84,2031
HBB.TO,28 Feb 2019,45.84,45.86,45.8,45.82,25589
HBC.TO,28 Feb 2019,8,8.01,7.73,7.77,254335
HBD.TO,28 Feb 2019,13.79,13.9,13.79,13.87,4100
