Symbol,Date,Open,High,Low,Close,Volume
MCB.TO,28 Jan 2019,1,1,1,1,500
MCLC.TO,28 Jan 2019,24.65,24.65,24.65,24.65,100
MCSB.TO,28 Jan 2019,19.75,19.75,19.75,19.75,233
MCSM.TO,28 Jan 2019,24.2,24.2,24.2,24.2,0
MDF.TO,28 Jan 2019,10.43,10.59,10.43,10.55,4000
MDI.TO,28 Jan 2019,4.32,4.62,4.32,4.58,77673
MDNA.TO,28 Jan 2019,0.81,0.82,0.8,0.8,26000
MDS.UN.TO,28 Jan 2019,11.36,11.36,11.36,11.36,0
ME.TO,28 Jan 2019,0.12,0.12,0.11,0.12,143750
MEE.TO,28 Jan 2019,23.05,23.07,22.99,23.06,7544
MEG.TO,28 Jan 2019,5.4,5.45,5.33,5.37,2674912
MEQ.TO,28 Jan 2019,40.75,41,40.5,41,605
MEU.TO,28 Jan 2019,21.35,21.42,21.34,21.42,3156
MFC.TO,28 Jan 2019,20.78,20.94,20.71,20.94,2102353
MFC.PR.B.TO,28 Jan 2019,20.72,20.72,20.6,20.63,3438
MFC.PR.C.TO,28 Jan 2019,20.11,20.15,20.1,20.11,5043
MFC.PR.F.TO,28 Jan 2019,14.36,14.36,14.25,14.27,9649
MFC.PR.G.TO,28 Jan 2019,20.28,20.38,20.15,20.15,3950
MFC.PR.H.TO,28 Jan 2019,21.37,21.37,21.21,21.26,2300
MFC.PR.I.TO,28 Jan 2019,20.47,20.47,20.05,20.29,6693
MFC.PR.J.TO,28 Jan 2019,20.57,20.57,20.06,20.21,5231
MFC.PR.K.TO,28 Jan 2019,18.94,18.94,18.59,18.89,3379
MFC.PR.L.TO,28 Jan 2019,17.79,17.79,17.43,17.47,3475
MFC.PR.M.TO,28 Jan 2019,18.33,18.33,18,18.1,5680
MFC.PR.N.TO,28 Jan 2019,18.09,18.1,17.72,17.72,2850
MFC.PR.O.TO,28 Jan 2019,25.69,25.83,25.68,25.73,7900
MFC.PR.P.TO,28 Jan 2019,14.61,14.61,14.61,14.61,0
MFC.PR.Q.TO,28 Jan 2019,20.54,20.54,20.07,20.07,19905
MFC.PR.R.TO,28 Jan 2019,24.67,24.67,24.41,24.5,9100
MFI.TO,28 Jan 2019,29.61,29.61,29,29.14,95520
MFR.UN.TO,28 Jan 2019,7.59,7.6,7.56,7.57,22241
MFT.TO,28 Jan 2019,20.82,20.86,20.82,20.84,114190
MG.TO,28 Jan 2019,68.57,69.48,68.37,69.22,603114
MGA.TO,28 Jan 2019,0.11,0.11,0.11,0.11,230750
MGB.TO,28 Jan 2019,19.05,19.08,19.03,19.08,3181
MI.UN.TO,28 Jan 2019,18.88,19.12,18.87,18.94,9145
MIC.TO,28 Jan 2019,44.16,44.57,44.16,44.4,128851
MID.UN.TO,28 Jan 2019,6.03,6.07,6.03,6.06,12476
MIN.TO,28 Jan 2019,0.82,0.85,0.82,0.84,85850
MIND.TO,28 Jan 2019,24.27,24.27,24.27,24.27,226
MINT.TO,28 Jan 2019,25.1,25.1,25.05,25.05,1870
MINT.B.TO,28 Jan 2019,25.42,25.42,25.42,25.42,0
MIVG.TO,28 Jan 2019,20.84,20.84,20.84,20.84,0
MKB.TO,28 Jan 2019,19.92,19.94,19.9,19.94,14022
MKC.TO,28 Jan 2019,21.97,21.97,21.97,21.97,170
MKP.TO,28 Jan 2019,14.05,14.13,14.05,14.11,12712
MKZ.UN.TO,28 Jan 2019,0.94,0.94,0.94,0.94,12500
MLD.UN.TO,28 Jan 2019,9.95,9.95,9.95,9.95,0
MMP.UN.TO,28 Jan 2019,1.42,1.42,1.4,1.41,28236
MND.TO,28 Jan 2019,0.15,0.15,0.14,0.14,246500
MNS.TO,28 Jan 2019,11.96,12.37,11.96,12.31,1770
MNT.TO,28 Jan 2019,18.23,18.34,18.19,18.34,5490
MNT.U.TO,28 Jan 2019,13.76,13.76,13.72,13.72,1500
MOGO.TO,28 Jan 2019,3,3.02,2.96,3,61247
MOGO.DB.TO,28 Jan 2019,91,91,91,91,6000
MOZ.TO,28 Jan 2019,0.91,0.93,0.9,0.92,229830
MPC.TO,28 Jan 2019,3.7,3.7,3.7,3.7,0
MPC.C.TO,28 Jan 2019,3.35,3.35,3.35,3.35,0
MPCF.TO,28 Jan 2019,18.79,18.79,18.79,18.79,150
MPVD.TO,28 Jan 2019,1.58,1.59,1.5,1.58,326254
MQR.TO,28 Jan 2019,0.2,0.22,0.2,0.21,76400
MR.DB.TO,28 Jan 2019,100,100,100,100,22000
MR.DB.A.TO,28 Jan 2019,99.02,99.02,98.5,98.5,72000
MR.UN.TO,28 Jan 2019,7.55,7.65,7.55,7.6,11200
MRC.TO,28 Jan 2019,182.11,183.99,182,183.99,2824
MRD.TO,28 Jan 2019,12.85,12.9,12.81,12.81,1985
MRE.TO,28 Jan 2019,12.42,12.5,12.29,12.36,193073
MRG.DB.A.TO,28 Jan 2019,99.99,100.01,99.99,100,25000
MRG.UN.TO,28 Jan 2019,16.63,16.92,16.63,16.89,46785
MRT.DB.TO,28 Jan 2019,98.25,98.75,98.25,98.75,83000
MRT.UN.TO,28 Jan 2019,12.16,12.28,12.16,12.18,17625
MRU.TO,28 Jan 2019,48.85,49.28,48.64,48.99,260267
MSI.TO,28 Jan 2019,26.79,26.96,26.66,26.69,72622
MSI.DB.A.TO,28 Jan 2019,114.35,114.35,113.99,113.99,202998
MSV.TO,28 Jan 2019,0.54,0.54,0.53,0.53,4100
MTL.TO,28 Jan 2019,12.05,12.2,11.98,12.13,180676
MTY.TO,28 Jan 2019,70.71,70.71,69.31,69.97,43091
MUB.TO,28 Jan 2019,20.43,20.44,20.4,20.4,11712
MULC.TO,28 Jan 2019,27.36,27.36,27.36,27.36,0
MULC.B.TO,28 Jan 2019,27.14,27.14,27.14,27.14,0
MUMC.TO,28 Jan 2019,26.19,26.19,26.19,26.19,0
MUMC.B.TO,28 Jan 2019,26.92,26.92,26.92,26.92,1725
MUS.TO,28 Jan 2019,24.93,24.93,24.88,24.9,11971
MUX.TO,28 Jan 2019,2.36,2.37,2.3,2.31,125079
MWD.TO,28 Jan 2019,22.82,22.82,22.82,22.82,0
MX.TO,28 Jan 2019,75.5,75.99,74.89,75.62,241001
MXF.TO,28 Jan 2019,11.64,11.64,11.63,11.63,8568
MXG.TO,28 Jan 2019,2.11,2.11,2.1,2.1,1200
MXU.TO,28 Jan 2019,21.08,21.08,21.08,21.08,0
MYA.TO,28 Jan 2019,1.81,1.86,1.8,1.86,3520
NA.TO,28 Jan 2019,60.66,61.35,60.6,61.14,4636741
NA.PR.A.TO,28 Jan 2019,25.28,25.28,25.21,25.26,20215
NA.PR.C.TO,28 Jan 2019,22.25,22.26,22.05,22.26,1500
NA.PR.E.TO,28 Jan 2019,20.31,20.41,19.7,19.91,16500
NA.PR.G.TO,28 Jan 2019,21.74,21.8,21.33,21.65,4700
NA.PR.S.TO,28 Jan 2019,18.73,18.8,18.66,18.66,2300
NA.PR.W.TO,28 Jan 2019,18.06,18.17,17.99,18.01,3079
NA.PR.X.TO,28 Jan 2019,25.57,25.6,25.41,25.45,19458
NB.TO,28 Jan 2019,0.63,0.64,0.62,0.64,61750
NCF.TO,28 Jan 2019,0.08,0.08,0.08,0.08,40000
NCP.TO,28 Jan 2019,0.07,0.07,0.07,0.07,105950
NCU.TO,28 Jan 2019,0.49,0.49,0.48,0.48,708849
NDM.TO,28 Jan 2019,0.96,0.99,0.93,0.98,104019
NDM.WT.A.TO,28 Jan 2019,0.53,0.53,0.5,0.5,14300
NDM.WT.B.TO,28 Jan 2019,0.5,0.5,0.5,0.5,1000
NEO.TO,28 Jan 2019,16.64,16.98,16.6,16.92,72045
NEPT.TO,28 Jan 2019,4.48,4.51,4.34,4.38,173267
NEW.A.TO,28 Jan 2019,41.5,41.5,41.5,41.5,0
NEW.PR.D.TO,28 Jan 2019,32.15,32.15,32.15,32.15,0
NEXA.TO,28 Jan 2019,12.18,12.18,12,12,4903
NEXT.TO,28 Jan 2019,0.11,0.12,0.11,0.11,573156
NFI.TO,28 Jan 2019,33.72,33.86,32.77,33.65,330586
NG.TO,28 Jan 2019,4.87,4.93,4.81,4.9,129434
NGD.TO,28 Jan 2019,1.52,1.58,1.49,1.57,777909
NGI.UN.TO,28 Jan 2019,8.1,8.1,8.1,8.1,0
NGQ.TO,28 Jan 2019,1.03,1.03,0.99,1,241400
NHK.TO,28 Jan 2019,0.39,0.43,0.37,0.42,11577700
NIF.UN.TO,28 Jan 2019,1.55,1.55,1.51,1.52,25392
NKO.TO,28 Jan 2019,0.03,0.03,0.03,0.03,9100
NML.TO,28 Jan 2019,0.06,0.06,0.06,0.06,741998
NMX.TO,28 Jan 2019,0.63,0.65,0.63,0.64,574882
NMX.WT.TO,28 Jan 2019,0.04,0.05,0.04,0.04,126000
NOA.TO,28 Jan 2019,13.74,13.82,13.54,13.6,26586
NOA.DB.TO,28 Jan 2019,135.83,135.83,135.83,135.83,0
NPF.UN.TO,28 Jan 2019,19.6,19.6,19.6,19.6,400
NPI.TO,28 Jan 2019,23.49,23.64,23.34,23.57,293808
NPI.DB.C.TO,28 Jan 2019,112.05,112.25,111.99,112.22,201000
NPI.PR.A.TO,28 Jan 2019,16.5,16.5,16.5,16.5,0
NPI.PR.B.TO,28 Jan 2019,16.75,16.75,16.75,16.75,100
NPI.PR.C.TO,28 Jan 2019,21.15,21.15,20.84,20.85,2948
NPK.TO,28 Jan 2019,0.79,0.79,0.68,0.7,100803
NRI.TO,28 Jan 2019,2.6,2.6,2.6,2.6,592
NSU.TO,28 Jan 2019,5.97,5.98,5.97,5.97,90278
NTR.TO,28 Jan 2019,67.91,68.78,67.05,68.35,963356
NVA.TO,28 Jan 2019,4.15,4.26,4.11,4.24,603958
NVCN.TO,28 Jan 2019,0.92,0.92,0.85,0.92,42104
NVU.DB.TO,28 Jan 2019,112,112,112,112,17000
NVU.UN.TO,28 Jan 2019,26.78,27.12,26.74,26.96,119392
NWC.TO,28 Jan 2019,31.11,31.31,30.99,31,160902
NWH.DB.TO,28 Jan 2019,100.01,100.01,100,100,63000
NWH.DB.C.TO,28 Jan 2019,100.5,100.5,100.5,100.5,17000
NWH.DB.D.TO,28 Jan 2019,101.27,101.35,101.27,101.35,19000
NWH.DB.E.TO,28 Jan 2019,100.5,100.5,100.5,100.5,30000
NWH.DB.F.TO,28 Jan 2019,100.79,101,100.79,101,26000
NWH.DB.G.TO,28 Jan 2019,98.75,99.21,98.24,98.25,167998
NWH.UN.TO,28 Jan 2019,10.66,10.81,10.66,10.76,258725
NXE.TO,28 Jan 2019,2.38,2.39,2.35,2.37,766268
NXF.TO,28 Jan 2019,7.14,7.14,7.05,7.09,6650
NXF.B.TO,28 Jan 2019,8.04,8.04,8.04,8.04,1500
NXJ.TO,28 Jan 2019,1.44,1.44,1.44,1.44,0
NZC.TO,28 Jan 2019,0.09,0.09,0.09,0.09,76000
OBE.TO,28 Jan 2019,0.56,0.59,0.56,0.56,95256
OCS.UN.TO,28 Jan 2019,6.03,6.03,6,6.03,3700
OGC.TO,28 Jan 2019,4.6,4.68,4.59,4.64,827533
OGD.TO,28 Jan 2019,1.6,1.6,1.6,1.6,0
OLA.TO,28 Jan 2019,1.28,1.28,1.18,1.19,23965
OLY.TO,28 Jan 2019,44.5,44.5,44.5,44.5,120
OMI.TO,28 Jan 2019,0.1,0.1,0.1,0.1,0
ONC.TO,28 Jan 2019,2.65,2.69,2.63,2.68,10526
ONC.WT.TO,28 Jan 2019,0.22,0.22,0.22,0.22,0
ONEB.TO,28 Jan 2019,50.61,50.61,50.61,50.61,1000
ONEQ.TO,28 Jan 2019,23.57,23.65,23.57,23.65,11100
ONEX.TO,28 Jan 2019,74.84,75.19,74,74.58,112847
OPS.TO,28 Jan 2019,0.83,0.83,0.8,0.8,5500
OPT.TO,28 Jan 2019,44.75,45,44.75,44.89,9100
OR.TO,28 Jan 2019,11.97,12.4,11.93,12.38,449224
OR.DB.TO,28 Jan 2019,98.67,98.67,98.67,98.67,0
OR.WT.TO,28 Jan 2019,0.37,0.38,0.37,0.38,4868
ORA.TO,28 Jan 2019,20.07,20.23,20.04,20.23,1000
ORL.TO,28 Jan 2019,3.23,3.23,3.08,3.13,25490
ORV.TO,28 Jan 2019,0.15,0.18,0.15,0.17,247697
OSB.TO,28 Jan 2019,37.14,38.05,37.14,37.75,246664
OSK.TO,28 Jan 2019,2.83,2.83,2.69,2.71,324350
OSL.UN.TO,28 Jan 2019,9.57,9.65,9.57,9.65,18379
OSP.TO,28 Jan 2019,3.3,3.45,3.02,3.28,25137
OSP.PR.A.TO,28 Jan 2019,9.31,9.31,9.31,9.31,0
OTEX.TO,28 Jan 2019,47.28,47.35,46.75,47.05,469479
OXC.TO,28 Jan 2019,0.21,0.21,0.21,0.21,35000
PAAS.TO,28 Jan 2019,18.3,18.78,18.3,18.73,329107
PAR.UN.TO,28 Jan 2019,2.09,2.09,2.06,2.09,10420
PATH.TO,28 Jan 2019,1.79,1.79,1.79,1.79,0
PAY.TO,28 Jan 2019,0.11,0.11,0.11,0.11,25000
PBD.TO,28 Jan 2019,18.02,18.05,18.02,18.05,551
PBH.TO,28 Jan 2019,77.8,78.01,77,77.29,89129
PBH.DB.E.TO,28 Jan 2019,106.75,106.75,106.75,106.75,0
PBH.DB.F.TO,28 Jan 2019,103.55,103.55,103.55,103.55,11000
PBH.DB.G.TO,28 Jan 2019,98.8,99.2,98.8,99.1,51000
PBI.TO,28 Jan 2019,27.18,27.18,27.18,27.18,150
PBI.B.TO,28 Jan 2019,30.2,30.2,30.2,30.2,0
PBL.TO,28 Jan 2019,22.76,22.78,22.02,22.16,2500
PBY.UN.TO,28 Jan 2019,10.84,10.84,10.8,10.8,8360
PCD.UN.TO,28 Jan 2019,7.64,7.68,7.62,7.62,13400
PCY.TO,28 Jan 2019,0.25,0.26,0.24,0.25,224351
PD.TO,28 Jan 2019,2.54,2.57,2.48,2.53,602635
PDC.TO,28 Jan 2019,25.91,26.01,25.87,25.98,5889
PDF.TO,28 Jan 2019,24.55,24.7,24.55,24.7,1668
PDIV.TO,28 Jan 2019,9.98,9.98,9.98,9.98,0
PDL.TO,28 Jan 2019,13.36,13.36,12.75,13.11,21688
PDV.TO,28 Jan 2019,6.47,6.47,6.05,6.05,1875
PDV.PR.A.TO,28 Jan 2019,10.12,10.12,10.12,10.12,500
PEGI.TO,28 Jan 2019,27.23,28.13,27.23,27.92,34367
PEY.TO,28 Jan 2019,6.75,6.86,6.62,6.8,613922
PFB.TO,28 Jan 2019,10.28,10.28,10.06,10.24,1200
PFG.TO,28 Jan 2019,9.42,9.42,9.42,9.42,0
PFH.F.TO,28 Jan 2019,19.39,19.39,19.32,19.37,605
PFL.TO,28 Jan 2019,19.93,19.93,19.93,19.93,300
PFT.UN.TO,28 Jan 2019,8.45,8.45,8.23,8.23,666
PG.TO,28 Jan 2019,1.67,1.7,1.65,1.66,164171
PGF.TO,28 Jan 2019,0.75,0.76,0.75,0.75,155743
PGI.UN.TO,28 Jan 2019,9.95,9.99,9.8,9.86,75271
PGLC.TO,28 Jan 2019,1.48,1.51,1.48,1.51,3600
PHE.TO,28 Jan 2019,24.21,24.21,24.21,24.21,0
PHE.B.TO,28 Jan 2019,25.35,25.36,25.35,25.36,400
PHO.TO,28 Jan 2019,1.37,1.37,1.27,1.28,184745
PHR.TO,28 Jan 2019,19.5,19.5,19.5,19.5,200
PHW.TO,28 Jan 2019,19.17,19.17,19.17,19.17,0
PHX.TO,28 Jan 2019,2.61,2.62,2.59,2.61,1100
PHYS.TO,28 Jan 2019,13.87,14,13.87,13.96,1730
PHYS.U.TO,28 Jan 2019,10.35,10.35,10.35,10.35,0
PIC.A.TO,28 Jan 2019,6.35,6.38,6.3,6.38,14665
PIC.PR.A.TO,28 Jan 2019,14.5,14.58,14.45,14.52,26063
PID.TO,28 Jan 2019,20.4,20.42,20.4,20.42,300
PIF.TO,28 Jan 2019,11.19,11.19,10.03,10.38,100200
PIN.TO,28 Jan 2019,18.02,18.02,18.02,18.02,0
PINC.TO,28 Jan 2019,18.85,18.9,18.85,18.9,1301
PINV.TO,28 Jan 2019,19.02,19.02,19.02,19.02,1000
PKI.TO,28 Jan 2019,36.22,36.27,35.46,35.9,475054
PL.TO,28 Jan 2019,11.17,11.17,10.82,10.89,91545
PLC.TO,28 Jan 2019,24.05,24.77,23.95,24.43,25994
PLI.TO,28 Jan 2019,0.3,0.31,0.3,0.3,553018
PLV.TO,28 Jan 2019,21.96,21.96,21.89,21.93,7155
PLZ.DB.E.TO,28 Jan 2019,101.55,101.55,101.55,101.55,0
PLZ.UN.TO,28 Jan 2019,3.98,4.04,3.97,4.01,122422
PMB.UN.TO,28 Jan 2019,7.8,7.8,7.8,7.8,1400
PME.TO,28 Jan 2019,1.88,1.88,1.86,1.86,2420
PMIF.TO,28 Jan 2019,19.6,19.6,19.59,19.6,5202
PMIF.U.TO,28 Jan 2019,20.18,20.18,20.18,20.18,0
PMM.TO,28 Jan 2019,22.4,22.4,22.4,22.4,0
PMN.TO,28 Jan 2019,0.28,0.28,0.26,0.26,94364
PMT.TO,28 Jan 2019,0.24,0.24,0.21,0.21,11580
PMTS.TO,28 Jan 2019,3.95,3.96,3.93,3.96,1600
PNC.A.TO,28 Jan 2019,1,1,1,1,0
PNC.B.TO,28 Jan 2019,0.81,0.81,0.81,0.81,0
PNE.TO,28 Jan 2019,0.26,0.26,0.25,0.26,107000
PNP.TO,28 Jan 2019,1.27,1.27,1.27,1.27,140
POM.TO,28 Jan 2019,1.01,1.01,0.99,1,14500
PONY.TO,28 Jan 2019,1.37,1.39,1.34,1.37,334070
POU.TO,28 Jan 2019,8.34,8.35,7.93,8.07,362764
POW.TO,28 Jan 2019,25.5,25.78,25.45,25.65,611808
POW.PR.A.TO,28 Jan 2019,24.5,24.5,24.42,24.5,1786
POW.PR.B.TO,28 Jan 2019,23.3,23.35,23.3,23.35,3079
POW.PR.C.TO,28 Jan 2019,24.99,25.1,24.96,25.1,2745
POW.PR.D.TO,28 Jan 2019,21.94,22.05,21.94,21.94,6350
POW.PR.E.TO,28 Jan 2019,29,29,29,29,100
POW.PR.F.TO,28 Jan 2019,47,47,47,47,0
POW.PR.G.TO,28 Jan 2019,24.4,24.5,24.35,24.45,4250
PPL.TO,28 Jan 2019,44.5,45.41,44.5,45.41,1414358
PPL.PF.A.TO,28 Jan 2019,22.02,22.11,21.99,21.99,8062
PPL.PR.A.TO,28 Jan 2019,17.79,17.8,17.57,17.69,4000
PPL.PR.C.TO,28 Jan 2019,17.67,17.68,17.67,17.68,515
PPL.PR.E.TO,28 Jan 2019,20.32,20.32,20.14,20.25,7233
PPL.PR.G.TO,28 Jan 2019,19.14,19.15,18.95,19.15,5800
PPL.PR.I.TO,28 Jan 2019,21.29,21.62,21.29,21.62,3300
PPL.PR.K.TO,28 Jan 2019,25.4,25.4,25.4,25.4,2400
PPL.PR.M.TO,28 Jan 2019,25.3,25.38,25.25,25.38,5600
PPL.PR.O.TO,28 Jan 2019,18.13,18.29,18.13,18.29,520
PPL.PR.Q.TO,28 Jan 2019,19.82,19.82,19.82,19.82,500
PPL.PR.S.TO,28 Jan 2019,23.35,23.72,23.35,23.4,1000
PPR.TO,28 Jan 2019,0.23,0.23,0.19,0.2,303376
PPR.WT.TO,28 Jan 2019,0.01,0.01,0.01,0.01,0
PPS.TO,28 Jan 2019,14.6,14.6,14.4,14.4,725
PR.TO,28 Jan 2019,9.04,9.06,9.04,9.06,1385
PRA.TO,28 Jan 2019,17.99,17.99,17.99,17.99,0
PRM.TO,28 Jan 2019,12.5,12.5,12,12,5070
PRM.PR.A.TO,28 Jan 2019,10.11,10.11,10.1,10.1,2300
PRN.TO,28 Jan 2019,0.85,0.85,0.84,0.85,13388
PRP.TO,28 Jan 2019,19.87,19.87,19.87,19.87,0
PRQ.TO,28 Jan 2019,0.56,0.56,0.55,0.56,8000
PRU.TO,28 Jan 2019,0.38,0.39,0.34,0.39,330000
PSA.TO,28 Jan 2019,50.09,50.09,50.09,50.09,21085
PSB.TO,28 Jan 2019,17.87,17.9,17.87,17.88,6783
PSD.TO,28 Jan 2019,2.43,2.43,2.4,2.41,14701
PSI.TO,28 Jan 2019,20.3,20.6,20.26,20.47,55304
PSK.TO,28 Jan 2019,19.05,19.29,18.94,19.07,201494
PSLV.TO,28 Jan 2019,7.54,7.58,7.54,7.57,6711
PSLV.U.TO,28 Jan 2019,5.69,5.69,5.69,5.69,0
PSU.U.TO,28 Jan 2019,100.2,100.2,100.2,100.2,0
PTB.TO,28 Jan 2019,18.39,18.39,18.35,18.35,1725
PTG.TO,28 Jan 2019,0.89,0.93,0.87,0.91,109150
PTM.TO,28 Jan 2019,1.99,2.05,1.93,2.01,7680
PTM.WT.U.TO,28 Jan 2019,0.02,0.02,0.02,0.02,5000
PTS.TO,28 Jan 2019,13.43,13.54,13.42,13.45,4913
PUD.TO,28 Jan 2019,21.12,21.12,21.12,21.12,0
PUD.B.TO,28 Jan 2019,25.7,25.7,25.7,25.7,0
PVG.TO,28 Jan 2019,9.8,10.14,9.69,10.13,732218
PVS.PR.D.TO,28 Jan 2019,25.25,25.29,25.2,25.29,4600
PVS.PR.E.TO,28 Jan 2019,26.1,26.84,26.1,26.54,3000
PVS.PR.F.TO,28 Jan 2019,25.06,25.06,24.9,24.99,3849
PVS.PR.G.TO,28 Jan 2019,24.9,24.95,24.81,24.95,17488
PWF.TO,28 Jan 2019,26.66,26.84,26.6,26.71,502327
PWF.PR.A.TO,28 Jan 2019,16.09,16.21,16.09,16.2,1200
PWF.PR.E.TO,28 Jan 2019,24.04,24.04,23.9,23.9,2900
PWF.PR.F.TO,28 Jan 2019,22.9,22.99,22.9,22.99,4400
PWF.PR.G.TO,28 Jan 2019,25.05,25.06,25.05,25.05,2400
PWF.PR.H.TO,28 Jan 2019,25.05,25.05,25.05,25.05,900
PWF.PR.I.TO,28 Jan 2019,25.29,25.35,25.29,25.35,2360
PWF.PR.K.TO,28 Jan 2019,21.41,21.44,21.41,21.42,1425
PWF.PR.L.TO,28 Jan 2019,22.2,22.3,22.12,22.12,2300
PWF.PR.O.TO,28 Jan 2019,25.24,25.24,25.22,25.22,200
PWF.PR.P.TO,28 Jan 2019,14.95,14.95,14.82,14.82,900
PWF.PR.Q.TO,28 Jan 2019,15.36,15.37,15.2,15.37,1400
PWF.PR.R.TO,28 Jan 2019,24.24,24.54,24.24,24.39,4700
PWF.PR.S.TO,28 Jan 2019,21.15,21.15,21.15,21.15,100
PWF.PR.T.TO,28 Jan 2019,19.35,19.35,19.08,19.28,4300
PWF.PR.Z.TO,28 Jan 2019,22.6,22.6,22.35,22.35,2720
PXC.TO,28 Jan 2019,25.52,25.57,25.49,25.56,6255
PXG.TO,28 Jan 2019,22.19,22.19,22.19,22.19,794
PXS.TO,28 Jan 2019,24.88,24.88,24.88,24.88,100
PXT.TO,28 Jan 2019,18.73,18.73,18.3,18.45,526508
PXU.F.TO,28 Jan 2019,36.46,36.55,36.46,36.55,1926
PYF.TO,28 Jan 2019,18.76,18.76,18.69,18.7,1560
PZA.TO,28 Jan 2019,9.95,10.05,9.95,10.01,41113
PZC.TO,28 Jan 2019,18.66,18.66,18.66,18.66,1610
PZW.TO,28 Jan 2019,24.24,24.24,24.24,24.24,0
QAH.TO,28 Jan 2019,91.59,91.59,91.59,91.59,0
QBB.TO,28 Jan 2019,99.82,99.82,99.82,99.82,0
QBR.A.TO,28 Jan 2019,30.5,30.76,30.5,30.5,3456
QBR.B.TO,28 Jan 2019,30.52,30.78,30.46,30.51,236902
QCD.TO,28 Jan 2019,25.21,25.21,25.21,25.21,0
QCE.TO,28 Jan 2019,94.81,94.81,94.81,94.81,0
QCN.TO,28 Jan 2019,93.42,93.42,93.42,93.42,0
QDX.TO,28 Jan 2019,89.17,89.17,89.17,89.17,0
QEC.TO,28 Jan 2019,0.28,0.3,0.28,0.3,33300
QEM.TO,28 Jan 2019,27.46,27.46,27.46,27.46,0
QHY.TO,28 Jan 2019,94.33,94.33,94.33,94.33,0
QIE.TO,28 Jan 2019,26.74,26.74,26.74,26.74,0
QQC.F.TO,28 Jan 2019,57.08,57.11,56.71,57.07,19266
QSB.TO,28 Jan 2019,99.98,99.98,99.98,99.98,0
QSP.UN.TO,28 Jan 2019,83.75,83.75,82.67,82.84,423
QSR.TO,28 Jan 2019,83.34,83.55,82.42,83.5,562696
QTRH.TO,28 Jan 2019,1.24,1.28,1.24,1.25,83549
QUS.TO,28 Jan 2019,28.2,28.29,28.13,28.29,18900
QUU.TO,28 Jan 2019,100.11,100.11,100.11,100.11,100
QXM.TO,28 Jan 2019,19.21,19.31,19.21,19.3,1043
RAI.UN.TO,28 Jan 2019,7.52,7.52,7.52,7.52,1500
RAV.UN.TO,28 Jan 2019,16.98,17.25,16.98,17.25,1000
RAY.A.TO,28 Jan 2019,6.4,6.42,6.25,6.34,37170
RAY.B.TO,28 Jan 2019,6.28,6.28,6.28,6.28,0
RBA.TO,28 Jan 2019,47.75,48.09,47.62,47.97,155332
RBDI.TO,28 Jan 2019,18.35,18.35,18.35,18.35,0
RBN.UN.TO,28 Jan 2019,8.2,8.2,8.05,8.11,8809
RBNK.TO,28 Jan 2019,19.54,19.64,19.53,19.64,59053
RBO.TO,28 Jan 2019,18.82,18.82,18.82,18.82,1000
RBOT.TO,28 Jan 2019,18.98,19.14,18.98,19.08,4590
RBOT.U.TO,28 Jan 2019,14.63,14.63,14.63,14.63,0
RCD.TO,28 Jan 2019,19.25,19.33,19.25,19.33,1134
RCE.TO,28 Jan 2019,20.69,20.69,20.69,20.69,0
RCH.TO,28 Jan 2019,23.31,23.85,23.08,23.11,95889
RCI.A.TO,28 Jan 2019,69.71,71.36,69.71,71.36,4522
RCI.B.TO,28 Jan 2019,69.6,71.23,69.51,70.74,1112512
RCO.UN.TO,28 Jan 2019,11.47,11.47,11.47,11.47,0
RDL.TO,28 Jan 2019,1.23,1.24,1.23,1.24,184500
REAL.TO,28 Jan 2019,3.98,4.01,3.87,3.87,22119
RECP.TO,28 Jan 2019,26.75,27.2,26.46,26.85,19601
REI.UN.TO,28 Jan 2019,24.9,25.14,24.85,25.08,986437
REIT.TO,28 Jan 2019,22.08,22.08,22.08,22.08,473
RET.TO,28 Jan 2019,3.74,3.74,3.74,3.74,800
RET.A.TO,28 Jan 2019,3.66,3.79,3.66,3.71,1000
RFP.TO,28 Jan 2019,11.98,12.32,11.94,12.25,16966
RGRE.TO,28 Jan 2019,18.8,18.8,18.8,18.8,0
RGX.TO,28 Jan 2019,0.05,0.05,0.05,0.05,261340
RIB.UN.TO,28 Jan 2019,14.89,14.89,14.89,14.89,0
RID.TO,28 Jan 2019,22.36,22.36,22.27,22.35,3359
RID.U.TO,28 Jan 2019,16.81,16.81,16.8,16.8,8500
RIDH.TO,28 Jan 2019,21.65,21.68,21.65,21.68,2370
RIE.TO,28 Jan 2019,21.05,21.05,21.04,21.04,6500
RIE.U.TO,28 Jan 2019,16.05,16.05,16.05,16.05,0
RIEH.TO,28 Jan 2019,19.41,19.41,19.41,19.41,0
RIG.TO,28 Jan 2019,20.4,20.4,20.4,20.4,253
RIT.TO,28 Jan 2019,16.77,16.86,16.77,16.82,30600
RLB.TO,28 Jan 2019,19,19,19,19,2700
RLD.TO,28 Jan 2019,23.31,23.31,23.3,23.3,745
RLE.TO,28 Jan 2019,24.74,24.74,24.74,24.74,0
RMBO.TO,28 Jan 2019,19.7,19.7,19.7,19.7,0
RME.TO,28 Jan 2019,8.8,8.84,8.66,8.7,8934
RMX.TO,28 Jan 2019,1.28,1.3,1.24,1.24,15344
RNW.TO,28 Jan 2019,11.56,11.64,11.48,11.5,206413
RNX.TO,28 Jan 2019,0.64,0.66,0.63,0.63,2842980
